Match,Team_Ining,Batting_Pos,BatsmanName,Out / NotOut,Runs,Balls,Miss,4s,6s,SR,Match_ID
OmanVsEngland,England,1,Phil Salt,out,12,3,2,0,2,400,T20I # 2678
OmanVsEngland,England,2,Jos Buttler,not out,24,8,17,4,1,300,T20I # 2678
OmanVsEngland,England,3,Will Jacks,out,5,7,7,1,0,71.42,T20I # 2678
OmanVsEngland,England,4,Jonny Bairstow,not out,8,2,6,2,0,400,T20I # 2678
BangladeshVsNetherlands,Bangladesh,1,Tanzid Hasan,out,35,26,45,5,1,134.61,T20I # 2677
BangladeshVsNetherlands,Bangladesh,2,Najmul Hossain Shanto,out,1,3,6,0,0,33.33,T20I # 2677
BangladeshVsNetherlands,Bangladesh,3,Litton Das,out,1,2,12,0,0,50,T20I # 2677
BangladeshVsNetherlands,Bangladesh,4,Shakib Al Hasan,not out,64,46,74,9,0,139.13,T20I # 2677
BangladeshVsNetherlands,Bangladesh,5,Towhid Hridoy,out,9,15,13,0,0,60,T20I # 2677
BangladeshVsNetherlands,Bangladesh,6,Mahmudullah,out,25,21,22,2,2,119.04,T20I # 2677
BangladeshVsNetherlands,Bangladesh,7,Jaker Ali,not out,14,7,11,3,0,200,T20I # 2677
BangladeshVsNetherlands,Nether Lands,1,Michael Levitt,out,18,16,17,2,1,112.5,T20I # 2677
BangladeshVsNetherlands,Nether Lands,2,Max O'Dowd,out,12,16,23,3,0,75,T20I # 2677
BangladeshVsNetherlands,Nether Lands,3,Vikramjit Singh,out,26,16,22,0,3,162.5,T20I # 2677
BangladeshVsNetherlands,Nether Lands,4,Sybrand Engelbrecht,out,33,22,36,3,1,150,T20I # 2677
BangladeshVsNetherlands,Nether Lands,5,Scott Edwards,out,25,23,28,3,0,108.69,T20I # 2677
BangladeshVsNetherlands,Nether Lands,6,Bas de Leede,out,0,2,1,0,0,0,T20I # 2677
BangladeshVsNetherlands,Nether Lands,7,Logan van Beek,out,2,3,10,0,0,66.66,T20I # 2677
BangladeshVsNetherlands,Nether Lands,8,Tim Pringle,out,1,10,16,0,0,10,T20I # 2677
BangladeshVsNetherlands,Nether Lands,9,Aryan Dutt,not out,15,12,11,1,1,125,T20I # 2677
WestIndiesVsNewZealands,West Indies,1,Brandon King,out,9,12,36,0,1,75,T20I # 2672
WestIndiesVsNewZealands,West Indies,2,Johnson Charles,out,0,5,3,0,0,0,T20I # 2672
WestIndiesVsNewZealands,West Indies,3,Nicholas Pooran,out,17,12,12,3,0,141.66,T20I # 2672
WestIndiesVsNewZealands,West Indies,4,Roston Chase,out,0,3,3,0,0,0,T20I # 2672
WestIndiesVsNewZealands,West Indies,5,Rovman Powell,out,1,5,5,0,0,20,T20I # 2672
WestIndiesVsNewZealands,West Indies,6,Sherfane Rutherford,not out,68,39,72,2,6,174.35,T20I # 2672
WestIndiesVsNewZealands,West Indies,7,Akeal Hosein,out,15,17,17,0,1,88.23,T20I # 2672
WestIndiesVsNewZealands,West Indies,8,Andre Russell,out,14,7,8,2,1,200,T20I # 2672
WestIndiesVsNewZealands,West Indies,9,Romario Shepherd,out,13,13,19,0,1,100,T20I # 2672
WestIndiesVsNewZealands,West Indies,10,Alzarri Joseph,out,6,6,6,1,0,100,T20I # 2672
WestIndiesVsNewZealands,West Indies,11,Gudakesh Motie,not out,0,1,11,0,0,0,T20I # 2672
WestIndiesVsNewZealands,New Zealand,1,Devon Conway,out,5,8,13,0,0,62.5,T20I # 2672
WestIndiesVsNewZealands,New Zealand,2,Finn Allen,out,26,23,25,3,1,113.04,T20I # 2672
WestIndiesVsNewZealands,New Zealand,3,Rachin Ravindra,out,10,13,27,0,0,76.92,T20I # 2672
WestIndiesVsNewZealands,New Zealand,4,Kane Williamson,out,1,2,4,0,0,50,T20I # 2672
WestIndiesVsNewZealands,New Zealand,5,Daryl Mitchell,out,12,13,18,1,0,92.3,T20I # 2672
WestIndiesVsNewZealands,New Zealand,6,Glenn Phillips,out,40,33,40,3,2,121.21,T20I # 2672
WestIndiesVsNewZealands,New Zealand,7,James Neesham,out,10,11,18,0,1,90.9,T20I # 2672
WestIndiesVsNewZealands,New Zealand,8,Mitchell Santner,not out,21,12,24,0,3,175,T20I # 2672
WestIndiesVsNewZealands,New Zealand,9,Tim Southee,out,0,1,1,0,0,0,T20I # 2672
WestIndiesVsNewZealands,New Zealand,10,Trent Boult,out,7,4,5,0,1,175,T20I # 2672
WestIndiesVsNewZealands,New Zealand,11,Lockie Ferguson,not out,0,0,3,0,0,0,T20I # 2672
USAVsIndia,USA,1,Shayan Jahangir,out,0,1,1,0,0,0,T20I # 2671
USAVsIndia,USA,2,Steven Taylor,out,24,30,57,0,2,80,T20I # 2671
USAVsIndia,USA,3,Andries Gous,out,2,5,4,0,0,40,T20I # 2671
USAVsIndia,USA,4,Aaron Jones,out,11,22,29,0,1,50,T20I # 2671
USAVsIndia,USA,5,Nitish Kumar,out,27,23,33,2,1,117.39,T20I # 2671
USAVsIndia,USA,6,Corey Anderson,out,15,12,25,1,1,125,T20I # 2671
USAVsIndia,USA,7,Harmeet Singh,out,10,10,16,0,1,100,T20I # 2671
USAVsIndia,USA,8,Shadley van Schalkwyk,not out,11,10,15,1,0,110,T20I # 2671
USAVsIndia,USA,9,Jasdeep Singh,out,2,7,11,0,0,28.57,T20I # 2671
USAVsIndia,India,1,Rohit Sharma,out,3,6,12,0,0,50,T20I # 2671
USAVsIndia,India,2,Virat Kohli,out,0,1,1,0,0,0,T20I # 2671
USAVsIndia,India,3,Rishabh Pant,out,18,20,38,1,1,90,T20I # 2671
USAVsIndia,India,4,Suryakumar Yadav,not out,50,49,80,2,2,102.04,T20I # 2671
USAVsIndia,India,5,Shivam Dube,not out,31,35,51,1,1,88.57,T20I # 2671
NamibiaVsAustralia,Namibia,1,Michael van Lingen,out,10,10,20,2,0,100,T20I # 2666
NamibiaVsAustralia,Namibia,2,Nikolaas Davin,out,2,7,12,0,0,28.57,T20I # 2666
NamibiaVsAustralia,Namibia,3,Jan Frylinck,out,1,6,4,0,0,16.66,T20I # 2666
NamibiaVsAustralia,Namibia,4,Gerhard Erasmus,out,36,43,64,4,1,83.72,T20I # 2666
NamibiaVsAustralia,Namibia,5,JJ Smit,out,3,9,15,0,0,33.33,T20I # 2666
NamibiaVsAustralia,Namibia,6,Zane Green,out,1,4,6,0,0,25,T20I # 2666
NamibiaVsAustralia,Namibia,7,David Wiese,out,1,7,7,0,0,14.28,T20I # 2666
NamibiaVsAustralia,Namibia,8,Ruben Trumpelmann,out,7,7,8,0,1,100,T20I # 2666
NamibiaVsAustralia,Namibia,9,Bernard Scholtz,out,0,2,1,0,0,0,T20I # 2666
NamibiaVsAustralia,Namibia,10,Jack Brassell,not out,2,3,22,0,0,66.66,T20I # 2666
NamibiaVsAustralia,Namibia,11,Ben Shikongo,out,0,4,3,0,0,0,T20I # 2666
NamibiaVsAustralia,Australia,1,David Warner,out,20,8,7,3,1,250,T20I # 2666
NamibiaVsAustralia,Australia,2,Travis Head,not out,34,17,24,5,2,200,T20I # 2666
NamibiaVsAustralia,Australia,3,Mitchell Marsh,not out,18,9,16,3,1,200,T20I # 2666
CanadaVsPakistan,Canada,1,Aaron Johnson,out,52,44,64,4,4,118.18,T20I # 2665
CanadaVsPakistan,Canada,2,Navneet Dhaliwal,out,4,7,13,1,0,57.14,T20I # 2665
CanadaVsPakistan,Canada,3,Pargat Singh,out,2,6,9,0,0,33.33,T20I # 2665
CanadaVsPakistan,Canada,4,Nicholas Kirton,out,1,6,10,0,0,16.66,T20I # 2665
CanadaVsPakistan,Canada,5,Shreyas Movva,out,2,9,11,0,0,22.22,T20I # 2665
CanadaVsPakistan,Canada,6,Ravinderpal Singh,out,0,2,1,0,0,0,T20I # 2665
CanadaVsPakistan,Canada,7,Saad Bin Zafar,out,10,21,29,1,0,47.61,T20I # 2665
CanadaVsPakistan,Canada,8,Kaleem Sana,not out,13,14,27,0,1,92.85,T20I # 2665
CanadaVsPakistan,Canada,9,Dilon Heyliger,not out,9,11,12,1,0,81.81,T20I # 2665
CanadaVsPakistan,Pakistan,1,Mohammad Rizwan,not out,53,53,83,2,1,100,T20I # 2665
CanadaVsPakistan,Pakistan,2,Saim Ayub,out,6,12,22,0,0,50,T20I # 2665
CanadaVsPakistan,Pakistan,3,Babar Azam,out,33,33,43,1,1,100,T20I # 2665
CanadaVsPakistan,Pakistan,4,Fakhar Zaman,out,4,6,15,0,0,66.66,T20I # 2665
CanadaVsPakistan,Pakistan,5,Usman Khan,not out,2,1,1,0,0,200,T20I # 2665
SouthAfricaVsBangladesh,South Africa,1,Quinton de Kock,out,18,11,13,1,2,163.63,T20I # 2664
SouthAfricaVsBangladesh,South Africa,2,Reeza Hendricks,out,0,1,4,0,0,0,T20I # 2664
SouthAfricaVsBangladesh,South Africa,3,Aiden Markram,out,4,8,14,1,0,50,T20I # 2664
SouthAfricaVsBangladesh,South Africa,4,Tristan Stubbs,out,0,5,9,0,0,0,T20I # 2664
SouthAfricaVsBangladesh,South Africa,5,Heinrich Klaasen,out,46,44,60,2,3,104.54,T20I # 2664
SouthAfricaVsBangladesh,South Africa,6,David Miller,out,29,38,62,1,1,76.31,T20I # 2664
SouthAfricaVsBangladesh,South Africa,7,Marco Jansen,not out,5,5,13,0,0,100,T20I # 2664
SouthAfricaVsBangladesh,South Africa,8,Keshav Maharaj,not out,4,8,7,0,0,50,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,1,Tanzid Hasan,out,9,9,8,2,0,100,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,2,Najmul Hossain Shanto,out,14,23,44,0,1,60.86,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,3,Litton Das,out,9,13,18,1,0,69.23,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,4,Shakib Al Hasan,out,3,4,6,0,0,75,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,5,Towhid Hridoy,out,37,34,46,2,2,108.82,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,6,Mahmudullah,out,20,27,54,2,0,74.07,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,7,Jaker Ali,out,8,9,11,0,0,88.88,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,8,Rishad Hossain,not out,0,1,5,0,0,0,T20I # 2664
SouthAfricaVsBangladesh,Bangladesh,9,Taskin Ahmed,not out,1,1,1,0,0,100,T20I # 2664
OmanVsScotland,Oman,1,Pratik Athavale,out,54,40,65,5,2,135,T20I # 2659
OmanVsScotland,Oman,2,Naseem Khushi,out,10,9,11,0,1,111.11,T20I # 2659
OmanVsScotland,Oman,3,Aqib Ilyas,out,16,6,11,2,1,266.66,T20I # 2659
OmanVsScotland,Oman,4,Zeeshan Maqsood,out,3,4,6,0,0,75,T20I # 2659
OmanVsScotland,Oman,5,Khalid Kail,out,5,7,8,0,0,71.42,T20I # 2659
OmanVsScotland,Oman,6,Ayaan Khan,not out,41,39,44,4,0,105.12,T20I # 2659
OmanVsScotland,Oman,7,Mehran Khan,out,13,10,10,2,0,130,T20I # 2659
OmanVsScotland,Oman,8,Rafiullah,out,0,3,2,0,0,0,T20I # 2659
OmanVsScotland,Oman,9,Shakeel Ahmed,not out,3,2,5,0,0,150,T20I # 2659
OmanVsScotland,Scotland,1,George Munsey,out,41,20,35,2,4,205,T20I # 2659
OmanVsScotland,Scotland,2,Michael Jones,out,16,13,12,1,2,123.07,T20I # 2659
OmanVsScotland,Scotland,3,Brandon McMullen,not out,61,31,42,9,2,196.77,T20I # 2659
OmanVsScotland,Scotland,4,Richie Berrington,out,13,7,7,1,1,185.71,T20I # 2659
OmanVsScotland,Scotland,5,Matthew Cross,not out,15,8,12,0,2,187.5,T20I # 2659
IndiaVsPakistan,India,1,Rohit Sharma,out,13,12,15,1,1,108.33,T20I # 2658
IndiaVsPakistan,India,2,Virat Kohli,out,4,3,7,1,0,133.33,T20I # 2658
IndiaVsPakistan,India,3,Rishabh Pant,out,42,31,65,6,0,135.48,T20I # 2658
IndiaVsPakistan,India,4,Axar Patel,out,20,18,26,2,1,111.11,T20I # 2658
IndiaVsPakistan,India,5,Suryakumar Yadav,out,7,8,16,1,0,87.5,T20I # 2658
IndiaVsPakistan,India,6,Shivam Dube,out,3,9,7,0,0,33.33,T20I # 2658
IndiaVsPakistan,India,7,Hardik Pandya,out,7,12,24,1,0,58.33,T20I # 2658
IndiaVsPakistan,India,8,Ravindra Jadeja,out,0,1,1,0,0,0,T20I # 2658
IndiaVsPakistan,India,9,Arshdeep Singh,out,9,13,26,1,0,69.23,T20I # 2658
IndiaVsPakistan,India,10,Jasprit Bumrah,out,0,1,1,0,0,0,T20I # 2658
IndiaVsPakistan,India,11,Mohammed Siraj,not out,7,7,7,0,0,100,T20I # 2658
IndiaVsPakistan,Pakistan,1,Mohammad Rizwan,out,31,44,67,1,1,70.45,T20I # 2658
IndiaVsPakistan,Pakistan,2,Babar Azam,out,13,10,23,2,0,130,T20I # 2658
IndiaVsPakistan,Pakistan,3,Usman Khan,out,13,15,23,1,0,86.66,T20I # 2658
IndiaVsPakistan,Pakistan,4,Fakhar Zaman,out,13,8,8,1,1,162.5,T20I # 2658
IndiaVsPakistan,Pakistan,5,Imad Wasim,out,15,23,40,1,0,65.21,T20I # 2658
IndiaVsPakistan,Pakistan,6,Shadab Khan,out,4,7,10,0,0,57.14,T20I # 2658
IndiaVsPakistan,Pakistan,7,Iftikhar Ahmed,out,5,9,14,0,0,55.55,T20I # 2658
IndiaVsPakistan,Pakistan,8,Shaheen Shah Afridi,not out,0,1,4,0,0,0,T20I # 2658
IndiaVsPakistan,Pakistan,9,Naseem Shah,not out,10,4,3,2,0,250,T20I # 2658
WestIndiesVsUganda,West Indies,1,Brandon King,out,13,8,20,2,0,162.5,T20I # 2651
WestIndiesVsUganda,West Indies,2,Johnson Charles,out,44,42,53,4,2,104.76,T20I # 2651
WestIndiesVsUganda,West Indies,3,Nicholas Pooran,out,22,17,17,0,3,129.41,T20I # 2651
WestIndiesVsUganda,West Indies,4,Rovman Powell,out,23,18,26,1,1,127.77,T20I # 2651
WestIndiesVsUganda,West Indies,5,Sherfane Rutherford,out,22,16,23,2,1,137.5,T20I # 2651
WestIndiesVsUganda,West Indies,6,Andre Russell,not out,30,17,23,6,0,176.47,T20I # 2651
WestIndiesVsUganda,West Indies,7,Romario Shepherd,not out,5,5,13,0,0,100,T20I # 2651
WestIndiesVsUganda,Uganda,1,Roger Mukasa,out,0,2,1,0,0,0,T20I # 2651
WestIndiesVsUganda,Uganda,2,Simon Ssesazi,out,4,3,6,1,0,133.33,T20I # 2651
WestIndiesVsUganda,Uganda,3,Robinson Obuya,out,6,8,12,1,0,75,T20I # 2651
WestIndiesVsUganda,Uganda,4,Alpesh Ramjani,out,5,6,5,1,0,83.33,T20I # 2651
WestIndiesVsUganda,Uganda,5,Kenneth Waiswa,out,1,10,20,0,0,10,T20I # 2651
WestIndiesVsUganda,Uganda,6,Riazat Ali Shah,out,3,8,5,0,0,37.5,T20I # 2651
WestIndiesVsUganda,Uganda,7,Dinesh Nakrani,out,0,2,7,0,0,0,T20I # 2651
WestIndiesVsUganda,Uganda,8,Brian Masaba,out,1,4,8,0,0,25,T20I # 2651
WestIndiesVsUganda,Uganda,9,Juma Miyagi,not out,13,20,20,0,0,65,T20I # 2651
WestIndiesVsUganda,Uganda,10,Cosmas Kyewuta,out,1,6,10,0,0,16.66,T20I # 2651
WestIndiesVsUganda,Uganda,11,Frank Nsubuga,out,0,3,4,0,0,0,T20I # 2651
AustraliaVsEngland,Australia,1,Travis Head,out,34,18,25,2,3,188.88,T20I # 2650
AustraliaVsEngland,Australia,2,David Warner,out,39,16,22,2,4,243.75,T20I # 2650
AustraliaVsEngland,Australia,3,Mitchell Marsh,out,35,25,43,2,2,140,T20I # 2650
AustraliaVsEngland,Australia,4,Glenn Maxwell,out,28,25,44,3,1,112,T20I # 2650
AustraliaVsEngland,Australia,5,Marcus Stoinis,out,30,17,30,2,2,176.47,T20I # 2650
AustraliaVsEngland,Australia,6,Tim David,out,11,8,10,0,1,137.5,T20I # 2650
AustraliaVsEngland,Australia,7,Matthew Wade,not out,17,10,21,3,0,170,T20I # 2650
AustraliaVsEngland,Australia,8,Pat Cummins,out,0,1,1,0,0,0,T20I # 2650
AustraliaVsEngland,Australia,9,Mitchell Starc,not out,0,0,3,0,0,-,T20I # 2650
AustraliaVsEngland,England,1,Phil Salt,out,37,23,36,4,2,160.86,T20I # 2650
AustraliaVsEngland,England,2,Jos Buttler,out,42,28,47,5,2,150,T20I # 2650
AustraliaVsEngland,England,3,Will Jacks,out,10,10,15,1,0,100,T20I # 2650
AustraliaVsEngland,England,4,Jonny Bairstow,out,7,13,17,0,0,53.84,T20I # 2650
AustraliaVsEngland,England,5,Moeen Ali,out,25,15,21,0,3,166.66,T20I # 2650
AustraliaVsEngland,England,6,Harry Brook,not out,20,16,28,2,0,125,T20I # 2650
AustraliaVsEngland,England,7,Liam Livingstone,out,15,12,13,0,1,125,T20I # 2650
AustraliaVsEngland,England,8,Chris Jordan,not out,1,3,5,0,0,33.33,T20I # 2650
NetherlandsVsSouthAfrica,Nether Lands,1,Michael Levitt,out,0,3,4,0,0,0,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,2,Max O'Dowd,out,2,6,19,0,0,33.33,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,3,Vikramjit Singh,out,12,17,19,1,0,70.58,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,4,Sybrand Engelbrecht,out,40,45,63,2,1,88.88,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,5,Bas de Leede,out,6,16,17,0,0,37.5,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,6,Scott Edwards,out,10,9,8,0,1,111.11,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,7,Teja Nidamanuru,out,0,1,2,0,0,0,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,8,Logan van Beek,out,23,22,34,3,0,104.54,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,9,Tim Pringle,out,0,2,1,0,0,0,T20I # 2649
NetherlandsVsSouthAfrica,Nether Lands,10,Paul van Meekeren,not out,1,1,2,0,0,100,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,1,Reeza Hendricks,out,3,10,8,0,0,30,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,2,Quinton de Kock,out,0,0,1,0,0,-,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,3,Aiden Markram,out,0,3,13,0,0,0,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,4,Tristan Stubbs,out,33,37,70,1,1,89.18,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,5,Heinrich Klaasen,out,4,7,8,0,0,57.14,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,6,David Miller,not out,59,51,67,3,4,115.68,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,7,Marco Jansen,out,3,5,8,0,0,60,T20I # 2649
NetherlandsVsSouthAfrica,South Africa,8,Keshav Maharaj,not out,0,1,4,0,0,0,T20I # 2649
SrilankaVsBangladesh,Sri Lanka,1,Pathum Nissanka,out,47,28,40,7,1,167.85,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,2,Kusal Mendis,out,10,8,11,2,0,125,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,3,Kamindu Mendis,out,4,5,11,1,0,80,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,4,Dhananjaya de Silva,out,21,26,51,1,0,80.76,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,5,Charith Asalanka,out,19,21,23,0,1,90.47,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,6,Wanindu Hasaranga,out,0,1,1,0,0,0,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,7,Angelo Mathews,out,16,19,27,1,0,84.21,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,8,Dasun Shanaka,out,3,7,8,0,0,42.85,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,9,Maheesh Theekshana,out,0,3,4,0,0,0,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,10,Matheesha Pathirana,not out,0,1,7,0,0,0,T20I # 2646
SrilankaVsBangladesh,Sri Lanka,11,Nuwan Thushara,not out,0,1,1,0,0,0,T20I # 2646
SrilankaVsBangladesh,Bangladesh,1,Tanzid Hasan,out,3,6,8,0,0,50,T20I # 2646
SrilankaVsBangladesh,Bangladesh,2,Soumya Sarkar,out,0,2,2,0,0,0,T20I # 2646
SrilankaVsBangladesh,Bangladesh,3,Litton Das,out,36,38,63,2,1,94.73,T20I # 2646
SrilankaVsBangladesh,Bangladesh,4,Najmul Hossain Shanto,out,7,13,16,0,0,53.84,T20I # 2646
SrilankaVsBangladesh,Bangladesh,5,Towhid Hridoy,out,40,20,28,1,4,200,T20I # 2646
SrilankaVsBangladesh,Bangladesh,6,Shakib Al Hasan,out,8,14,19,0,0,57.14,T20I # 2646
SrilankaVsBangladesh,Bangladesh,7,Mahmudullah,not out,16,13,29,0,1,123.07,T20I # 2646
SrilankaVsBangladesh,Bangladesh,8,Rishad Hossain,out,1,3,6,0,0,33.33,T20I # 2646
SrilankaVsBangladesh,Bangladesh,9,Taskin Ahmed,out,0,1,1,0,0,0,T20I # 2646
SrilankaVsBangladesh,Bangladesh,10,Tanzim Hasan Sakib,not out,1,4,10,0,0,25,T20I # 2646
